temperature,humidity ,wind,Rainfall
24,65,8,0
26,76,2,0
25,62,10,0
26,65,11,0
26,67,11,0
25,72,10,0
25,66,11,0
25,72,8,0
25,70,5,0
27,73,5,0
26,72,6,0
26,67,5,0
26,71,6,0
27,66,5,0
24,59,5,0
24,61,8,0
24,72,8,0
25,77,10,0
16,100,0,0
26,68,14,0
27,70,10,0
25,72,6,0
23,74,14,0
21,88,14,0
20,85,13,0
22,66,11,0
22,60,5,0
24,59,10,0
20,74,6,0
20,54,19,0
22,53,13,0
22,55,10,0
24,61,6,0
24,60,10,0
26,60,8,0
28,67,3,0
26,70,6,0
27,76,6,0
22,91,11,0
25,64,18,0
24,50,13,0
23,52,11,0
24,40,18,0
23,47,6,0
24,54,2,0
25,63,3,0
24,74,5,0
25,79,5,0
25,56,14,0
27,48,14,0
27,62,6,0
28,64,6,0
27,65,5,0
28,75,10,0
27,67,5,0
28,63,10,0
28,48,11,0
28,57,6,0
28,68,5,0
27,69,3,0
23,90,0,0
28,68,10,0
29,61,13,0
28,61,5,0
29,72,5,0
28,80,6,0
29,78,6,0
28,76,5,0
28,82,3,0
30,72,3,0
28,75,5,0
28,86,3,0
28,83,5,0
33,64,10,0
31,66,3,0
29,76,6,0
28,76,11,0
28,73,6,0
29,78,11,0
29,75,14,0
30,80,10,0
30,73,6,0
30,66,8,0
30,75,6,0
30,78,11,0
30,77,11,0
30,76,11,0
30,73,8,0
30,72,10,0
31,64,11,0
29,67,5,0
29,74,8,0
30,65,11,0
32,55,14,0
32,57,13,0
32,54,10,0
31,44,16,0
31,56,8,0
31,60,6,0
31,66,5,0
30,76,8,0
30,78,14,0
31,73,14,0
30,73,10,0
30,72,11,0
31,76,11,0
31,76,13,0
31,77,10,0
31,75,6,0
31,78,6,0
32,74,8,0
32,80,6,0
32,73,6,0
31,73,13,0
31,69,11,0
31,73,11,0
31,70,14,0
31,73,10,0
32,72,8,0
33,71,10,0
32,67,10,0
32,74,5,0
33,67,13,0
31,72,10,0
31,70,16,0
32,68,11,0
32,75,8,0
31,73,11,0
32,69,6,0
31,72,11,0
31,66,10,0
32,72,10,0
30,75,6,0
31,75,8,0
31,77,11,0
28,86,11,0
32,76,19,0
31,69,11,0
30,68,10,0
30,74,11,0
31,73,14,0
32,75,11,0
30,78,6,0
30,79,11,0
29,79,14,0
30,79,16,0
30,79,14,0
32,82,13,0
32,80,18,0
30,74,14,0
31,74,16,0
31,72,11,0
31,80,11,0
31,80,11,0
28,86,11,0
29,78,13,0
30,76,19,0
31,74,13,0
31,80,18,0
30,79,24,0
31,80,16,0
30,82,18,0
31,79,19,0
32,76,13,0
33,77,6,0
28,90,32,0
27,93,26,0
27,87,18,0
29,88,16,0
29,80,11,0
30,84,13,0
30,83,14,0
31,79,18,0
31,77,14,0
31,77,14,0
30,80,19,0
30,77,19,0
30,80,19,0
27,93,16,0
26,93,18,0
27,86,26,0
26,93,16,0
28,93,11,0
27,91,16,0
27,92,13,0
27,90,16,0
28,89,14,0
31,80,21,0
30,79,16,0
30,79,18,0
29,84,16,0
27,85,18,0
27,94,11,0
27,94,14,0
27,90,18,0
27,90,16,0
27,87,16,0
29,85,18,0
30,85,16,0
29,82,18,0
29,84,16,0
30,81,13,0
30,81,14,0
31,85,13,0
29,84,13,0
30,82,10,0
31,80,3,0
30,75,21,0
30,77,19,0
30,76,21,0
29,80,18,0
31,80,13,0
31,78,11,0
32,74,14,0
31,77,16,0
29,82,19,0
30,84,16,0
30,80,10,0
32,77,6,0
30,79,18,0
30,83,23,0
28,92,18,0
30,88,16,0
28,89,16,0
30,85,21,0
29,85,21,0
30,82,18,0
27,92,13,0
26,97,14,0
29,87,13,0
29,82,21,0
29,80,13,0
30,77,10,0
30,78,10,0
30,82,13,0
29,84,13,0
30,81,11,0
29,84,11,0
29,88,16,0
29,92,14,0
28,88,14,0
29,86,11,0
30,81,6,0
30,82,8,0
27,89,14,0
27,90,13,0
26,91,8,0
29,80,6,0
30,83,8,0
30,81,13,0
31,78,8,0
32,76,6,0
32,70,11,0
31,78,13,0
30,82,3,0
31,82,8,0
31,73,8,0
31,75,21,0
30,82,21,0
31,79,16,0
31,80,10,0
31,79,11,0
30,79,8,0
29,82,13,1
30,81,14,0
31,74,13,1
30,71,18,0
28,88,14,0
29,80,11,1
30,79,3,0
31,72,8,1
28,83,13,0
29,78,8,1
30,78,5,0
29,81,10,1
30,82,10,0
29,85,11,0
30,83,11,0
30,80,13,0
30,77,6,1
31,73,6,0
31,76,8,0
32,74,6,0
31,74,5,0
32,78,6,0
32,75,10,1
33,65,13,0
32,73,10,0
32,71,10,0
31,74,10,0
31,75,6,0
32,74,6,1
30,77,8,0
30,84,11,0
27,88,10,1
28,83,10,0
28,84,16,0
29,75,13,0
28,73,8,0
28,74,10,1
27,76,8,0
26,80,0,0
30,69,3,1
26,82,5,0
30,72,8,1
31,70,10,0
31,64,8,1
30,68,10,0
30,68,8,0
29,72,6,1
29,64,3,0
29,69,3,0
27,76,2,0
28,69,8,0
29,64,3,0
28,60,14,0
29,53,13,0
28,65,6,1
29,64,6,0
29,67,6,0
29,66,8,0
28,60,14,0
27,60,6,1
26,65,8,0
29,64,6,0
28,65,3,0
28,64,5,0
29,63,6,1
27,65,6,0
28,66,6,0
27,66,5,0
27,66,8,0
27,70,3,0
28,68,6,1
29,61,3,0
29,63,5,1
29,62,2,0
28,71,2,1
28,71,2,0
27,68,5,0
29,67,10,0
28,69,5,1
29,67,5,1
25,78,5,0
24,82,6,0
24,87,3,1
25,80,6,0
23,80,3,1
25,81,5,0
22,84,3,1
23,83,2,0
25,69,10,0
24,73,6,0
23,81,8,0
24,76,5,0
24,65,3,1
24,68,6,0
25,71,5,0
25,64,11,0
25,62,8,0
26,57,10,0
25,54,10,0
25,54,11,0
24,56,10,0
24,59,5,0
25,63,6,0
26,63,8,0
27,64,6,0
27,61,6,0
27,52,6,0
27,56,10,0
26,50,16,0
25,61,10,0
24,63,5,0
25,59,3,0
26,65,5,0
25,59,2,0
26,64,3,0
26,67,5,0
27,71,3,0
26,56,10,0
26,57,6,0
25,71,6,0
24,72,6,0
25,81,2,0
23,84,5,1
26,80,6,0
27,72,8,0
29,42,21,0
28,52,11,1
26,58,11,1
27,50,8,0
27,44,10,1
26,46,13,1
27,48,10,1
28,54,8,1
28,59,10,1
28,56,8,1
28,51,10,1
28,49,10,1
28,45,13,0
29,54,6,0
27,60,8,0
26,65,8,0
28,56,11,0
29,45,14,0
29,42,23,0
29,46,11,0
28,48,14,0
29,50,11,0
29,49,10,0
30,46,6,0
29,60,5,0
28,72,3,0
27,79,13,0
28,79,18,0
29,79,11,0
28,80,6,1
28,73,8,1
30,67,8,0
31,44,5,0
30,59,8,1
28,79,14,0
28,74,16,0
30,74,13,0
28,68,3,0
31,71,8,0
30,66,10,0
31,56,8,0
31,52,2,0
32,48,6,0
27,58,8,0
29,65,3,0
26,57,6,0
30,68,8,0
31,53,10,0
32,58,6,0
29,71,6,0
30,70,10,0
30,64,5,0
31,67,10,0
32,57,8,0
32,62,10,0
30,67,6,0
29,75,13,0
31,64,6,0
29,73,8,0
29,74,8,0
29,81,21,0
30,65,10,0
30,72,10,0
30,71,10,0
30,70,13,0
30,73,14,0
30,73,10,0
31,74,10,0
31,76,10,0
30,75,16,0
32,66,10,1
32,64,8,1
32,72,10,0
32,71,13,0
31,72,11,0
31,72,8,0
31,79,14,0
28,89,16,0
30,81,19,0
30,82,21,0
31,79,23,0
30,80,26,0
32,80,26,0
32,81,23,1
29,89,14,0
33,69,10,0
31,80,13,0
32,74,11,0
31,76,13,1
31,76,16,1
31,72,21,0
31,72,11,0
30,74,8,0
31,69,8,0
31,74,13,0
31,76,11,0
32,78,10,0
31,79,13,0
31,74,14,0
31,75,16,0
32,67,11,0
33,66,6,0
32,71,6,0
30,67,13,0
32,70,5,0
32,76,10,0
31,74,8,1
30,78,11,0
32,74,13,0
32,73,11,0
32,71,8,0
33,74,10,0
31,74,8,0
33,68,10,0
28,89,27,0
31,86,26,0
32,81,11,0
32,77,11,1
32,76,6,0
31,78,6,0
30,80,16,0
30,82,6,0
31,72,11,0
31,78,8,0
33,79,6,0
31,77,10,0
28,84,16,0
30,81,18,0
31,79,14,0
32,78,13,0
32,80,13,1
31,77,13,0
31,76,13,0
32,77,13,0
33,76,10,0
32,77,6,0
31,78,11,0
31,78,11,0
30,77,13,0
32,80,16,0
31,77,14,0
32,78,13,0
31,79,11,1
30,73,14,0
31,75,14,0
31,80,19,0
28,89,13,0
28,92,16,0
30,87,14,0
28,93,18,0
28,91,18,0
30,84,19,0
30,79,18,0
30,80,16,0
29,90,18,0
27,94,21,0
28,88,18,0
27,92,21,0
28,89,19,0
29,88,16,0
30,83,14,0
31,75,13,1
31,80,21,0
29,85,23,0
28,91,14,0
30,81,16,0
31,80,13,0
31,71,19,0
32,78,23,0
30,80,18,0
30,85,21,0
30,81,14,0
30,81,11,0
31,81,13,0
32,84,10,0
27,90,14,0
28,92,19,0
26,96,8,0
27,98,8,0
27,94,0,0
30,86,6,0
31,85,5,1
31,80,10,0
30,82,10,0
30,86,10,0
31,84,6,0
32,84,5,1
30,81,10,0
30,81,18,0
31,83,18,0
30,80,16,0
29,85,14,1
28,87,13,0
29,82,14,0
30,86,13,1
31,83,11,0
30,84,11,0
30,84,14,0
29,88,13,0
26,95,11,0
26,93,14,1
27,91,18,0
29,87,8,0
30,79,8,0
32,83,11,1
29,86,21,0
28,86,19,0
31,80,13,0
31,79,8,0
30,88,2,0
31,77,5,0
30,83,13,0
31,78,10,0
32,74,8,0
31,77,14,0
30,81,21,0
30,80,19,0
32,77,11,1
27,89,23,0
29,87,14,0
30,83,10,0
31,77,6,0
31,79,13,0
32,84,5,1
29,87,8,0
30,83,10,0
29,85,3,0
31,80,8,1
30,83,11,0
31,80,13,0
28,89,10,0
29,86,16,0
30,86,11,0
29,81,8,0
30,78,5,0
31,80,6,0
32,76,8,0
29,80,6,0
30,84,5,0
31,78,5,0
31,78,5,0
31,76,5,0
31,80,5,0
30,85,5,0
30,85,6,0
30,80,16,0
31,80,19,0
30,79,16,0
29,85,19,0
28,91,11,0
29,85,10,0
30,79,8,0
31,69,10,0
32,73,3,0
32,78,8,0
29,83,6,0
29,90,6,0
30,84,10,0
31,78,8,0
31,85,8,0
30,61,11,0
30,58,6,0
31,66,8,0
31,68,3,0
31,70,3,0
30,68,5,0
31,68,3,0
30,66,3,0
30,66,3,0
31,72,2,0
30,73,5,0
31,70,5,0
31,74,3,0
32,73,5,0
32,73,3,0
26,82,0,0
32,65,10,0
31,71,5,0
31,70,6,0
30,66,11,0
31,61,8,0
30,60,5,0
30,65,5,0
31,69,3,0
30,72,2,0
30,83,3,0
30,86,3,0
30,82,5,0
29,84,3,0
25,92,5,0
30,68,8,0
28,60,8,0
26,55,8,0
26,63,3,0
26,69,3,0
27,69,3,0
28,64,3,0
22,78,0,0
26,67,6,0
26,81,2,0
25,74,6,0
25,74,3,0
24,86,3,0
25,81,5,0
25,83,8,0
25,74,5,0
28,74,5,0
27,68,5,0
27,66,8,0
28,63,6,0
27,67,6,0
28,62,10,0
26,60,8,0
25,65,5,0
26,65,5,0
25,63,6,0
24,61,8,0
23,58,6,0
23,66,3,0
24,65,6,0
25,69,5,0
26,68,8,0
25,74,3,0
24,70,13,0
22,78,10,0
25,79,8,0
23,84,6,0
22,74,14,0
23,69,14,0
23,60,10,0
27,66,8,0
26,56,10,0
26,63,6,0
25,57,6,0
24,61,10,0
23,70,10,0
23,71,10,0
26,64,13,0
24,68,10,0
21,85,13,0
20,88,5,0
21,76,11,0
23,75,13,0
24,82,11,0
25,70,6,0
26,61,10,0
28,67,3,0
26,71,2,0
27,64,3,0
28,51,13,0
27,51,10,0
27,57,6,0
26,52,6,0
26,61,6,0
26,46,11,0
26,53,5,0
27,46,6,0
27,47,10,0
26,53,3,0
26,47,8,0
26,63,3,0
26,61,5,0
26,62,5,0
27,64,5,0
30,51,6,0
30,46,8,0
29,48,5,0
28,56,5,0
29,59,6,0
29,56,6,0
28,58,2,0
27,62,10,0
29,48,5,0
29,53,3,0
29,54,5,0
29,52,6,0
29,49,8,0
26,76,5,0
28,75,8,0
28,78,5,0
30,60,6,0
28,76,3,0
28,78,5,0
28,80,11,0
28,76,14,0
28,77,14,0
28,81,14,0
28,78,16,0
30,81,10,0
31,72,6,0
33,51,10,0
33,40,13,0
33,34,10,0
32,53,2,0
31,68,3,0
30,79,2,0
30,76,5,0
31,61,6,0
33,55,6,0
34,51,8,0
34,59,5,0
32,52,8,0
33,58,6,0
30,77,14,0
30,75,19,0
30,74,18,0
30,75,14,0
29,76,11,0
31,76,13,0
31,75,19,0
29,75,19,0
29,86,18,0
28,88,19,0
30,83,19,0
30,85,18,0
31,81,14,0
31,77,11,0
30,77,11,0
36,76,10,0
31,77,6,0
32,81,8,0
31,80,14,0
31,78,16,0
31,75,16,0
31,72,18,0
31,73,16,0
32,71,16,0
31,74,8,0
35,70,10,0
32,71,13,0
32,71,16,0
32,73,24,0
32,78,24,0
32,74,24,0
32,75,21,0
32,73,14,0
32,74,16,0
29,80,14,0
30,72,11,0
32,69,5,0
31,76,18,0
32,74,13,0
33,76,3,0
33,72,6,0
33,71,5,0
33,68,8,0
32,78,10,0
32,73,6,0
33,67,6,0
33,68,8,0
32,68,6,0
32,74,14,0
32,73,19,0
33,76,18,0
32,78,16,0
30,80,13,0
31,87,10,0
28,91,6,0
27,93,6,0
26,93,6,0
30,79,6,0
33,84,14,0
31,78,11,0
30,82,19,0
31,85,11,0
31,83,11,0
30,82,14,0
31,76,14,0
32,86,11,0
32,85,18,0
31,90,14,0
32,81,13,0
30,85,13,0
32,77,14,0
32,79,11,0
32,77,10,0
33,78,10,0
32,78,6,0
26,79,26,0
26,94,19,0
26,94,10,0
30,84,10,0
31,85,13,0
26,94,8,0
27,92,6,0
30,84,16,0
29,84,10,0
31,86,11,0
32,80,14,0
32,81,16,0
28,92,18,0
29,90,19,0
31,82,18,0
30,81,14,0
30,89,13,0
30,82,10,0
33,77,13,0
31,84,11,0
31,81,14,0
31,71,8,0
29,79,10,0
32,79,14,0
27,89,8,0
31,80,13,0
29,87,10,0
30,86,13,0
28,90,16,0
26,95,16,0
31,84,18,0
31,79,11,0
31,82,8,0
32,70,10,0
31,81,8,0
30,80,13,0
31,80,14,0
31,81,13,0
31,81,16,0
29,88,14,0
31,78,16,0
30,80,21,0
30,79,18,0
32,77,6,0
32,77,6,0
31,85,8,0
31,86,13,0
30,88,11,0
30,83,11,0
31,79,13,0
31,77,11,0
33,78,8,0
32,81,14,0
31,84,10,0
32,80,6,0
31,81,6,0
33,77,5,0
33,86,3,0
30,87,10,0
30,85,8,0
29,87,10,0
27,92,13,0
29,88,11,0
30,86,10,0
30,87,10,0
30,74,10,0
27,91,8,0
31,77,14,0
32,79,11,0
30,85,6,0
33,73,5,0
31,84,6,0
30,89,10,0
30,85,8,0
32,80,6,0
32,85,14,0
31,84,11,0
32,77,10,0
31,81,5,0
31,83,3,0
32,82,13,0
31,79,14,0
31,81,13,0
31,78,11,0
32,77,16,0
27,89,11,0
27,89,5,0
32,76,10,0
32,87,11,0
31,79,3,0
29,87,2,0
30,80,3,0
33,77,5,0
30,83,6,0
28,91,13,0
30,85,8,0
30,84,6,0
31,82,3,0
32,76,5,0
31,82,5,0
32,79,3,0
33,72,10,0
35,73,3,0
34,72,3,0
32,86,5,0
25,94,5,0
25,97,8,0
28,89,18,0
30,84,2,0
29,88,6,0
31,78,5,0
34,79,8,0
33,82,3,0
32,75,5,0
32,73,5,0
32,76,5,0
32,76,10,0
32,80,6,0
32,77,3,0
33,79,3,0
32,80,3,0
31,80,5,0
29,89,5,0
31,83,3,0
31,81,3,0
30,79,2,0
31,76,3,0
30,70,2,0
32,76,3,0
32,76,6,0
30,79,5,0
31,76,10,0
30,79,5,0
31,74,3,0
26,85,0,0
32,70,5,0
32,71,2,0
30,75,3,0
30,69,2,0
30,75,3,0
29,75,2,0
29,73,2,0
29,75,2,0
30,73,2,0
29,73,3,0
29,73,2,0
29,69,3,0
29,74,2,0
29,80,5,0
28,82,3,0
29,66,3,0
27,70,2,0
27,68,3,0
28,68,3,0
29,74,3,0
28,76,3,0
29,74,3,0
29,72,3,0
29,66,8,0
27,66,5,0
27,72,3,0
28,78,2,0
29,75,3,0
28,75,2,0
29,69,5,0
29,77,3,0
29,74,5,0
26,89,3,0
27,84,5,0
27,71,13,0
27,67,2,0
26,62,3,0
26,66,3,0
25,61,5,0
24,70,3,0
25,69,3,0
26,66,3,0
26,70,6,0
27,55,6,0
25,69,3,0
18,91,0,0
23,69,3,0
19,83,2,0
24,70,5,0
25,69,10,0
24,72,3,0
24,67,10,0
23,74,5,0
25,70,3,0
25,67,3,0
26,77,2,0
25,75,6,0
23,62,14,0
22,72,5,0
23,74,23,0
24,64,8,0
24,63,8,0
25,73,2,0
28,71,3,0
24,60,11,0
20,70,8,0
20,74,10,0
20,75,10,0
20,83,5,0
23,60,5,0
25,60,5,0
23,53,11,0
22,57,3,0
24,62,2,0
26,66,8,0
25,57,5,0
24,62,8,0
24,62,3,0
30,43,11,0
30,55,5,0
28,59,5,0
27,43,6,0
26,54,3,0
28,56,3,0
27,60,5,0
26,55,11,0
27,63,29,0
29,65,2,0
30,56,3,0
29,57,3,0
26,72,3,0
27,71,3,0
27,75,5,0
30,51,6,0
27,54,6,0
28,55,5,0
27,60,5,0
26,75,5,0
